COUNTYNAME,FIPS,SID,NAME,dummy,wind_kt
ALACHUA,12001,2016158N22272,COLIN,1,34
ALACHUA,12001,2016242N24279,HERMINE,1,50
ALACHUA,12001,2016257N27280,JULIA,1,34
ALACHUA,12001,2016273N13300,MATTHEW,1,50
ALACHUA,12001,2017242N16333,IRMA,1,50
ALACHUA,12001,2018280N18273,MICHAEL,1,34
ALACHUA,12001,2019236N10314,DORIAN,1,34
ALACHUA,12001,2019291N22264,NESTOR,1,34
ALACHUA,12001,2020211N13306,ISAIAS,1,34
ALACHUA,12001,2020306N15288,ETA,1,34
ALACHUA,12001,2021182N09317,ELSA,1,34
ALACHUA,12001,2022154N21273,ALEX,1,34
ALACHUA,12001,2022266N12294,IAN,1,34
ALACHUA,12001,2022311N21293,NICOLE,1,50
ALACHUA,12001,2023239N21274,IDALIA,1,50
ALACHUA,12001,2024214N18298,DEBBY,1,50
ALACHUA,12001,2024232N12229,HONE,1,34
ALACHUA,12001,2024266N14277,HELENE,1,50
ALACHUA,12001,2024278N21265,MILTON,1,34
BAKER,12003,2016158N22272,COLIN,1,34
BAKER,12003,2016242N24279,HERMINE,1,50
BAKER,12003,2016257N27280,JULIA,1,34
BAKER,12003,2016273N13300,MATTHEW,1,50
BAKER,12003,2017242N16333,IRMA,1,50
BAKER,12003,2018280N18273,MICHAEL,1,34
BAKER,12003,2019236N10314,DORIAN,1,34
BAKER,12003,2019291N22264,NESTOR,1,34
BAKER,12003,2020211N13306,ISAIAS,1,34
BAKER,12003,2020306N15288,ETA,1,34
BAKER,12003,2021182N09317,ELSA,1,34
BAKER,12003,2022154N21273,ALEX,1,34
BAKER,12003,2022266N12294,IAN,1,34
BAKER,12003,2022311N21293,NICOLE,1,34
BAKER,12003,2023239N21274,IDALIA,1,50
BAKER,12003,2024214N18298,DEBBY,1,50
BAKER,12003,2024266N14277,HELENE,1,50
